id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_incidencias_contrato,incidencias.contrato,model_incidencias_contrato,base.group_user,0,0,0,0
access_incidencias_incidencia,incidencias.incidencia,model_incidencias_incidencia,base.group_user,0,0,0,0
access_incidencias_anotacion,incidencias.anotacion,model_incidencias_anotacion,base.group_user,0,0,0,0
access_incidencias_zona,incidencias.zona,model_incidencias_zona,base.group_user,0,0,0,0
access_incidencias_almacen,incidencias.almacen,model_incidencias_almacen,base.group_user,0,0,0,0
access_incidencias_material,incidencias.material,model_incidencias_material,base.group_user,0,0,0,0
access_incidencias_linea,incidencias.linea,model_incidencias_linea,base.group_user,0,0,0,0
access_incidencias_albaran,incidencias.albaran,model_incidencias_albaran,base.group_user,0,0,0,0

access_incidencias_contrato_encargados,incidencias.contrato,model_incidencias_contrato,incidencias.grupo_encargados,1,1,1,1
access_incidencias_incidencia_encargados,incidencias.incidencia,model_incidencias_incidencia,incidencias.grupo_encargados,1,1,1,1
access_incidencias_anotacion_encargados,incidencias.anotacion,model_incidencias_anotacion,incidencias.grupo_encargados,1,1,1,1
access_incidencias_zona_encargados,incidencias.zona,model_incidencias_zona,incidencias.grupo_encargados,1,1,1,1
access_incidencias_almacen_encargados,incidencias.almacen,model_incidencias_almacen,incidencias.grupo_encargados,1,1,1,1
access_incidencias_material_encargados,incidencias.material,model_incidencias_material,incidencias.grupo_encargados,1,1,1,1
access_incidencias_linea_encargados,incidencias.linea,model_incidencias_linea,incidencias.grupo_encargados,1,1,1,1
access_incidencias_albaran_encargados,incidencias.albaran,model_incidencias_albaran,incidencias.grupo_encargados,1,1,1,1

access_incidencias_contrato_tecnico,incidencias.contrato,model_incidencias_contrato,incidencias.grupo_tecnico,1,0,0,0
access_incidencias_incidencia_tecnico,incidencias.incidencia,model_incidencias_incidencia,incidencias.grupo_tecnico,1,1,0,0
access_incidencias_anotacion_tecnico,incidencias.anotacion,model_incidencias_anotacion,incidencias.grupo_tecnico,1,0,1,0
access_incidencias_zona_tecnico,incidencias.zona,model_incidencias_zona,incidencias.grupo_tecnico,1,0,0,0
access_incidencias_almacen_tecnico,incidencias.almacen,model_incidencias_almacen,incidencias.grupo_tecnico,1,0,0,0
access_incidencias_material_tecnico,incidencias.material,model_incidencias_material,incidencias.grupo_tecnico,1,1,0,0
access_incidencias_linea_tecnico,incidencias.linea,model_incidencias_linea,incidencias.grupo_tecnico,1,0,1,0
access_incidencias_albaran_tecnico,incidencias.albaran,model_incidencias_albaran,incidencias.grupo_tecnico,1,0,1,0

access_incidencias_contrato_comercial,incidencias.contrato,model_incidencias_contrato,incidencias.grupo_comercial,1,1,1,0
access_incidencias_incidencia_comercial,incidencias.incidencia,model_incidencias_incidencia,incidencias.grupo_comercial,1,1,0,0
access_incidencias_anotacion_comercial,incidencias.anotacion,model_incidencias_anotacion,incidencias.grupo_comercial,1,0,1,0
access_incidencias_zona_comercial,incidencias.zona,model_incidencias_zona,incidencias.grupo_comercial,1,1,0,0
access_incidencias_almacen_comercial,incidencias.almacen,model_incidencias_almacen,incidencias.grupo_comercial,1,0,0,0
access_incidencias_material_comercial,incidencias.material,model_incidencias_material,incidencias.grupo_comercial,1,0,0,0
access_incidencias_linea_comercial,incidencias.linea,model_incidencias_linea,incidencias.grupo_comercial,1,0,0,0
access_incidencias_albaran_comercial,incidencias.albaran,model_incidencias_albaran,incidencias.grupo_comercial,1,0,0,0

access_incidencias_contrato_directivo,incidencias.contrato,model_incidencias_contrato,incidencias.grupo_directivo,1,0,0,0
access_incidencias_incidencia_directivo,incidencias.incidencia,model_incidencias_incidencia,incidencias.grupo_directivo,1,1,0,0
access_incidencias_anotacion_directivo,incidencias.anotacion,model_incidencias_anotacion,incidencias.grupo_directivo,1,0,1,0
access_incidencias_zona_directivo,incidencias.zona,model_incidencias_zona,incidencias.grupo_directivo,1,0,0,0
access_incidencias_almacen_directivo,incidencias.almacen,model_incidencias_almacen,incidencias.grupo_directivo,1,0,0,0
access_incidencias_material_directivo,incidencias.material,model_incidencias_material,incidencias.grupo_directivo,1,0,0,0
access_incidencias_linea_directivo,incidencias.linea,model_incidencias_linea,incidencias.grupo_directivo,1,0,0,0 
access_incidencias_albaran_directivo,incidencias.albaran,model_incidencias_albaran,incidencias.grupo_directivo,1,0,0,0
